Alloy_Formula_six_elements,Element_Concentration_Dict,PhaseType,TestTempC,Strain Rate (s-1),Arc Melting,HIP Time (h),Anneal Temp (degC),Anneal Time (h),Anneal Cooling Rate (degC/min),Initial condition,Tox,Cr,V,Al,Ti,Nb,Ta,Hf,Mo,Zr,PhaseType_freq,Initial_condition_freq,YieldStr(MPa),Ductility (%)
Cr0.17Hf0.18Mo0.16Nb0.16Ta0.13Ti0.2,"{'Cr': 0.1670477052666371, 'Hf': 0.17804953528377732, 'Mo': 0.16317104580334685, 'Nb': 0.16063481086422168, 'Ta': 0.12944630703946633, 'Ti': 0.20165059562684276}",BCC+Laves,25,0.0005,0,4,997,192,10,Annealed  ,900,0.167047705,0,0,0.201650596,0.160634811,0.129446307,0.178049535,0.163171046,0,0.08490566,0.306603774,5434.784,2.5299017
Hf0.19Mo0.08Ta0.07Ti0.12V0.27Zr0.28,"{'Hf': 0.18657295001449997, 'Mo': 0.08166049518446632, 'Ta': 0.06734539375795809, 'Ti': 0.1167820646141652, 'V': 0.26909610068701756, 'Zr': 0.2785429956334835}",BCC+laves+M5Si3,600,0.0003,1,4,1800,192,15,Annealed,900,0,0.269096101,0,0.116782065,0,0.067345394,0.18657295,0.081660495,0.278542996,0.212264151,0.268867925,3922.7666,35.628967
Al0.21Cr0.1Nb0.14Ti0.25V0.15Zr0.15,"{'Al': 0.21035692469559586, 'Cr': 0.09691675118469956, 'Nb': 0.13716378651049946, 'Ti': 0.2532885561348503, 'V': 0.1500055187352175, 'Zr': 0.15226846262534963}",BCC+laves+M5Si3,400,0.0003,1,3,800,20,10,Annealed,700,0.096916751,0.150005519,0.210356925,0.253288556,0.137163787,0,0,0,0.152268463,0.212264151,0.268867925,1844.9198,73.143005
Hf0.2Mo0.17Nb0.09Ta0.2Ti0.19Zr0.16,"{'Hf': 0.19683297338499245, 'Mo': 0.17072045439067485, 'Nb': 0.08572360371194622, 'Ta': 0.19715214425349586, 'Ti': 0.19426932980526362, 'Zr': 0.15530149434002277}",BCC+M5Si3,400,0.0003,1,4,500,2,4.2,MA/SPS,900,0,0,0,0.19426933,0.085723604,0.197152144,0.196832973,0.170720454,0.155301494,0.127358491,0.136792453,1565.6912,108.1607
Al0.2Cr0.2Hf0.14Mo0.18Ti0.07Zr0.2,"{'Al': 0.19791425168617496, 'Cr': 0.20387710028784112, 'Hf': 0.13671635311567804, 'Mo': 0.18326657331989765, 'Ti': 0.07391490269104216, 'Zr': 0.20431081879504115}",BCC+Laves+M5Si3,600,0.0003,1,4,25,0,4.2,MA/SPS,700,0.2038771,0,0.197914252,0.073914903,0,0,0.136716353,0.183266573,0.204310819,0.070754717,0.136792453,1342.9846,120.615974
Al0.21Cr0.17Ta0.14Ti0.13V0.2Zr0.15,"{'Al': 0.20824723191431788, 'Cr': 0.16747718501674985, 'Ta': 0.1429736255894184, 'Ti': 0.13137804802371703, 'V': 0.1952429996083725, 'Zr': 0.15468090973226054}",BCC+M5Si3,25,0.0003,0,4,1500,192,4.2,Annealed,900,0.167477185,0.195243,0.208247232,0.131378048,0,0.142973626,0,0,0.15468091,0.127358491,0.268867925,5916.6313,2.3081374
Cr0.21Mo0.22Nb0.1Ti0.1V0.21Zr0.17,"{'Cr': 0.20608437922958076, 'Mo': 0.21662538278279542, 'Nb': 0.10019119826843631, 'Ti': 0.10437974295626598, 'V': 0.20719433076537191, 'Zr': 0.16552496588790505}",BCC+M55i3,600,0.0003,1,3,500,1,10,Annealed  ,700,0.206084379,0.207194331,0,0.104379743,0.100191198,0,0,0.216625383,0.165524966,0.141509434,0.306603774,1136.9996,82.33284
Al0.09Cr0.11Hf0.12Nb0.34V0.16Zr0.17,"{'Al': 0.09065544711066419, 'Cr': 0.11340351155116563, 'Hf': 0.1209555923726825, 'Nb': 0.3376275679964391, 'V': 0.16358735261665452, 'Zr': 0.17377052823414604}",B2,400,0.0003,1,4,500,19,4.2,As-cast,700,0.113403512,0.163587353,0.090655447,0,0.337627568,0,0.120955592,0,0.173770528,0.08490566,0.287735849,1469.9431,57.217743
Al0.15Cr0.1Hf0.21Nb0.15Ti0.24Zr0.16,"{'Al': 0.15341989773291773, 'Cr': 0.09625723555675471, 'Hf': 0.2085307170311427, 'Nb': 0.1464457984875916, 'Ti': 0.23624493861794962, 'Zr': 0.15910141245498116}",BCC+laves+M5Si3,600,0.001,1,4,1400,192,10,MA/SPS,1000,0.096257236,0,0.153419898,0.236244939,0.146445798,0,0.208530717,0,0.159101412,0.212264151,0.136792453,3785.0598,34.660614
Hf0.18Mo0.2Nb0.12Ta0.09Ti0.2Zr0.19,"{'Hf': 0.18422375971186628, 'Mo': 0.2044916235218159, 'Nb': 0.12176358512161194, 'Ta': 0.09405492944451477, 'Ti': 0.20106863164451796, 'Zr': 0.19439747044688976}",BCC+laves+M5Si3,600,0.001,1,4,500,5,10,Annealed,1300,0,0,0,0.201068632,0.121763585,0.094054929,0.18422376,0.204491624,0.19439747,0.212264151,0.268867925,1454.0095,136.37018
Al0.24Cr0.22Mo0.1Nb0.12Ta0.21V0.12,"{'Al': 0.23507745024215093, 'Cr': 0.22234724515484502, 'Mo': 0.09934065747611974, 'Nb': 0.1199430133174879, 'Ta': 0.20511540429546674, 'V': 0.11817622939798836}",BCC+M55i3,25,0.001,1,4,1800,96,4.2,Annealed  ,1100,0.222347245,0.118176229,0.23507745,0,0.119943013,0.205115404,0,0.099340657,0,0.141509434,0.306603774,3877.6152,8.97778
Al0.07Cr0.28Hf0.27Mo0.07Ta0.08Ti0.23,"{'Al': 0.07095223649776812, 'Cr': 0.27796133641752907, 'Hf': 0.27265341535908755, 'Mo': 0.06823269007848971, 'Ta': 0.08272842832998156, 'Ti': 0.22747189320687208}",BCC+M5Si3,25,0.001,1,2,1450,192,4.2,Annealed  ,700,0.277961336,0,0.070952236,0.227471893,0,0.082728428,0.272653415,0.06823269,0,0.127358491,0.306603774,4284.0244,3.1394176
Al0.16Hf0.1Nb0.2Ta0.18Ti0.15Zr0.21,"{'Al': 0.1565329233501234, 'Hf': 0.10432943015584083, 'Nb': 0.20480853758068165, 'Ta': 0.17773404663548417, 'Ti': 0.14743267484039238, 'Zr': 0.2091623873285976}",BCC+laves+M5Si3,400,0.0003,1,3,1400,5,15,Annealed,1000,0,0,0.156532923,0.147432675,0.204808538,0.177734047,0.10432943,0,0.209162387,0.212264151,0.268867925,1724.8741,46.295006
Cr0.15Mo0.13Nb0.18Ti0.12V0.22Zr0.2,"{'Cr': 0.15127405381998676, 'Mo': 0.12613942664776773, 'Nb': 0.17613290680518862, 'Ti': 0.12259861082843015, 'V': 0.21915030494581397, 'Zr': 0.2047046968427334}",BCC+Laves+M5Si3,25,0.001,1,4,1000,192,4.2,MA/SPS,1000,0.151274054,0.219150305,0,0.122598611,0.176132907,0,0,0.126139427,0.204704697,0.070754717,0.136792453,4463.627,3.7200353
Cr0.18Hf0.13Nb0.16Ta0.2Ti0.14V0.19,"{'Cr': 0.18228174886635473, 'Hf': 0.13058496049720528, 'Nb': 0.1589677858347342, 'Ta': 0.20280651880045886, 'Ti': 0.14027708724552942, 'V': 0.1850818986277938}",BCC+laves+M5Si3,400,0.0003,1,4,1300,1,4.2,Annealed,1000,0.182281749,0.185081899,0,0.140277087,0.158967786,0.202806519,0.13058496,0,0,0.212264151,0.268867925,1866.1992,51.978924
Al0.21Cr0.19Nb0.09Ta0.18Ti0.2Zr0.13,"{'Al': 0.21402447053595156, 'Cr': 0.19352024740643506, 'Nb': 0.08724426767204416, 'Ta': 0.1769627256654529, 'Ti': 0.19848477605448575, 'Zr': 0.1297635125567725}",BCC+Laves+M5Si3,400,0.001,0,2,1500,192,4.2,Annealed  ,1000,0.193520247,0,0.214024471,0.198484776,0.087244268,0.176962726,0,0,0.129763513,0.070754717,0.306603774,4872.1885,1.983899
Al0.18Hf0.13Mo0.2Nb0.18Ta0.17V0.15,"{'Al': 0.17587605330293268, 'Hf': 0.1250928413077406, 'Mo': 0.20327575086767638, 'Nb': 0.17531816131505118, 'Ta': 0.17200654193071424, 'V': 0.14843065115725493}",B2,600,0.0003,0,4,1450,2,20,As-cast,700,0,0.148430651,0.175876053,0,0.175318161,0.172006542,0.125092841,0.203275751,0,0.08490566,0.287735849,1526.6165,1.8322852
Al0.24Cr0.2Hf0.21Nb0.17Ta0.04Ti0.14,"{'Al': 0.24134206502526154, 'Cr': 0.19661404923351644, 'Hf': 0.20932527554294827, 'Nb': 0.17368082172451776, 'Ta': 0.04041910987098861, 'Ti': 0.13861867849702433}",BCC+M55i3,600,0.001,1,4,500,20,10,As-cast,700,0.196614049,0,0.241342065,0.138618678,0.173680822,0.04041911,0.209325276,0,0,0.141509434,0.287735849,1553.1833,76.993065
Cr0.29Hf0.06Mo0.2Ti0.21V0.14Zr0.1,"{'Cr': 0.2863989786743428, 'Hf': 0.06102239721237166, 'Mo': 0.2044540334387412, 'Ti': 0.20755150236490508, 'V': 0.14403705785014365, 'Zr': 0.0965360303427627}",BCC+Laves,600,0.001,1,4,1400,192,15,Annealed  ,1000,0.286398979,0.144037058,0,0.207551502,0,0,0.061022397,0.204454033,0.09653603,0.08490566,0.306603774,3495.0156,31.495272
Al0.12Cr0.11Hf0.15Nb0.13Ta0.19Zr0.29,"{'Al': 0.12424087478075917, 'Cr': 0.11434004370373589, 'Hf': 0.15252120580876222, 'Nb': 0.12635855217656533, 'Ta': 0.18788365575640462, 'Zr': 0.2946556676529944}",BCC,25,0.0003,1,4,1400,192,10,As-cast,700,0.114340044,0,0.124240875,0,0.126358552,0.187883656,0.152521206,0,0.294655668,0.056603774,0.287735849,4487.2134,3.4269907
Hf0.14Mo0.14Nb0.09Ta0.21Ti0.21Zr0.2,"{'Hf': 0.1418918182971184, 'Mo': 0.14410608972649053, 'Nb': 0.09237616811653086, 'Ta': 0.21489150360861609, 'Ti': 0.20932662029840335, 'Zr': 0.19740779984081852}",BCC+M55i3,400,0.001,1,3,500,6,20,Annealed,900,0,0,0,0.20932662,0.092376168,0.214891504,0.141891818,0.14410609,0.1974078,0.141509434,0.268867925,1260.3804,83.21293
Al0.23Cr0.1Hf0.21Mo0.12Ti0.1Zr0.23,"{'Al': 0.2285237077420883, 'Cr': 0.10404012374402628, 'Hf': 0.2104834130543918, 'Mo': 0.12139085692565628, 'Ti': 0.10485118154491721, 'Zr': 0.23071071687902148}",BCC+laves+M5Si3,400,0.0003,1,3,1500,192,4.2,MA/SPS,900,0.104040124,0,0.228523708,0.104851182,0,0,0.210483413,0.121390857,0.230710717,0.212264151,0.136792453,4230.7637,21.70125
Al0.13Hf0.12Ta0.18Ti0.17V0.15Zr0.25,"{'Al': 0.12893049934960424, 'Hf': 0.11896823256723392, 'Ta': 0.18090112386983584, 'Ti': 0.1698385221625276, 'V': 0.1533619214531474, 'Zr': 0.24799970047425968}",2 BCC+Laves,600,0.0003,1,4,1200,192,10,Annealed  ,1000,0,0.153361921,0.128930499,0.169838522,0,0.180901124,0.118968233,0,0.2479997,0.051886792,0.306603774,2965.83,51.936756
Al0.14Mo0.21Ta0.09Ti0.17V0.14Zr0.24,"{'Al': 0.13590161018163285, 'Mo': 0.2141758292127929, 'Ta': 0.09494758660503144, 'Ti': 0.17105962878275704, 'V': 0.13981828343491293, 'Zr': 0.24409706166527453}",BCC+M5Si3,600,0.0005,1,4,500,2,4.2,MA/SPS,1300,0,0.139818283,0.13590161,0.171059629,0,0.094947587,0,0.214175829,0.244097062,0.127358491,0.136792453,1467.0748,113.41623
Al0.18Cr0.13Mo0.07Nb0.07Ta0.13Ti0.41,"{'Al': 0.18301491153436775, 'Cr': 0.13294197479955347, 'Mo': 0.07221829946380096, 'Nb': 0.06833776911359779, 'Ta': 0.13450193475799263, 'Ti': 0.40898511021293565}",2 BCC+Laves,600,0.001,0,3,1800,192,4.2,Annealed  ,700,0.132941975,0,0.183014912,0.40898511,0.068337769,0.134501935,0,0.072218299,0,0.051886792,0.306603774,4321.728,9.933681
Cr0.1Hf0.21Mo0.2Nb0.15V0.15Zr0.19,"{'Cr': 0.09706178894584759, 'Hf': 0.20982786954581856, 'Mo': 0.19813771690059398, 'Nb': 0.15439796395713568, 'V': 0.15228889454072533, 'Zr': 0.18828576599506266}",BCC+M5Si3,600,0.0003,1,4,997,3,4.2,As-cast,900,0.097061789,0.152288895,0,0,0.154397964,0,0.20982787,0.198137717,0.188285766,0.127358491,0.287735849,1611.048,72.453316
Al0.21Cr0.15Hf0.16Nb0.13Ta0.1V0.26,"{'Al': 0.21041801249845749, 'Cr': 0.1488854665501037, 'Hf': 0.1559741652640577, 'Nb': 0.13354430345753227, 'Ta': 0.09592536601728517, 'V': 0.25525268610297397}",BCC+laves+M5Si3,25,0.001,0,4,1000,192,15,Annealed  ,900,0.148885467,0.255252686,0.210418012,0,0.133544303,0.095925366,0.155974165,0,0,0.212264151,0.306603774,5717.8823,1.8539155
Al0.15Mo0.21Nb0.24Ta0.08Ti0.24V0.08,"{'Al': 0.1546551851512007, 'Mo': 0.21264842783699284, 'Nb': 0.2389392169545471, 'Ta': 0.07892664120434265, 'Ti': 0.2361582211686797, 'V': 0.07867230757232997}",BCC+Laves+M5Si3,25,0.001,1,4,1800,1,10,Annealed,1100,0,0.078672308,0.154655185,0.236158221,0.238939217,0.078926641,0,0.212648428,0,0.070754717,0.268867925,2312.85,2.9319465
Al0.1Cr0.23Hf0.24Nb0.14V0.09Zr0.2,"{'Al': 0.10088962552412137, 'Cr': 0.23333353602901682, 'Hf': 0.2376564765666626, 'Nb': 0.13970477787158272, 'V': 0.08548184310243959, 'Zr': 0.20293374080205775}",BCC+laves+M5Si3,400,0.001,1,4,1300,192,4.2,As-cast,1300,0.233333536,0.085481843,0.100889626,0,0.139704778,0,0.237656477,0,0.202933741,0.212264151,0.287735849,4142.1694,35.340324
Hf0.2Mo0.08Nb0.21Ta0.19V0.09Zr0.22,"{'Hf': 0.19920987560884965, 'Mo': 0.08482798223592476, 'Nb': 0.20859039970808538, 'Ta': 0.19340564718928135, 'V': 0.08934491184267195, 'Zr': 0.22462118330289332}",BCC+laves+M5Si3,600,0.0005,1,4,800,20,10,As-cast,1100,0,0.089344912,0,0,0.2085904,0.193405647,0.199209876,0.084827982,0.224621183,0.212264151,0.287735849,1769.3324,100.65833
Al0.12Hf0.12Mo0.23Nb0.19Ti0.16V0.18,"{'Al': 0.11988397759044983, 'Hf': 0.11711797882447336, 'Mo': 0.22706462274360856, 'Nb': 0.1931041300805737, 'Ti': 0.16357270635612214, 'V': 0.17925658428656935}",BCC+M5Si3,600,0.001,1,3,25,5,4.2,Annealed  ,700,0,0.179256584,0.119883978,0.163572706,0.19310413,0,0.117117979,0.227064623,0,0.127358491,0.306603774,1093.8448,83.4455
Al0.11Hf0.14Mo0.24Nb0.17Ti0.1Zr0.25,"{'Al': 0.11236299273295385, 'Hf': 0.13778145943509415, 'Mo': 0.24062485110193774, 'Nb': 0.16731389442509545, 'Ti': 0.09563034494761062, 'Zr': 0.246286457244735}",BCC+laves+M5Si3,600,0.001,1,4,25,4,4.2,MA/SPS,900,0,0,0.112362993,0.095630345,0.167313894,0,0.137781459,0.240624851,0.246286457,0.212264151,0.136792453,1451.9156,131.91524
Al0.11Cr0.18Hf0.2Mo0.15V0.25Zr0.11,"{'Al': 0.11107853932836285, 'Cr': 0.18238246978856887, 'Hf': 0.19565622528456242, 'Mo': 0.15287521472689058, 'V': 0.25095528064681366, 'Zr': 0.10705227010643537}",B2,600,0.001,0,0,500,3,10,As-cast,700,0.18238247,0.250955281,0.111078539,0,0,0,0.195656225,0.152875215,0.10705227,0.08490566,0.287735849,1048.4792,13.596608
Al0.17Cr0.18Hf0.17Mo0.18Ta0.15Zr0.15,"{'Al': 0.16701348337559987, 'Cr': 0.17625936345309925, 'Hf': 0.1722555380217927, 'Mo': 0.17696892206540227, 'Ta': 0.15339203262827059, 'Zr': 0.15411066033878446}",BCC+laves+M5Si3,400,0.0005,1,4,1400,192,20,As-cast,1300,0.176259363,0,0.167013483,0,0,0.153392033,0.172255538,0.176968922,0.15411066,0.212264151,0.287735849,4215.8154,18.376884
Al0.2Cr0.16Nb0.16Ta0.17Ti0.12Zr0.18,"{'Al': 0.2014472131652893, 'Cr': 0.16208292101735167, 'Nb': 0.15590465044321608, 'Ta': 0.17323703058170892, 'Ti': 0.12367548680618826, 'Zr': 0.18365269786214042}",BCC+B2,25,0.0005,1,4,1300,96,4.2,Annealed  ,900,0.162082921,0,0.201447213,0.123675487,0.15590465,0.173237031,0,0,0.183652698,0.056603774,0.306603774,3543.7969,7.230998
Al0.24Hf0.08Mo0.21Nb0.13V0.17Zr0.17,"{'Al': 0.23931689632881048, 'Hf': 0.08184359097938065, 'Mo': 0.20621882892080315, 'Nb': 0.1258384052729949, 'V': 0.17223541534362308, 'Zr': 0.17454686304711542}",BCC+Laves,25,0.001,1,3,1200,192,4.2,Annealed,1100,0,0.172235415,0.239316896,0,0.125838405,0,0.081843591,0.206218829,0.174546863,0.08490566,0.268867925,4557.4204,3.275446
Al0.17Mo0.14Nb0.18Ti0.25V0.17Zr0.1,"{'Al': 0.16581437764399637, 'Mo': 0.13565868119892324, 'Nb': 0.18224499100472075, 'Ti': 0.24976402569559247, 'V': 0.16862238565592744, 'Zr': 0.09789553869370933}",BCC+Laves+M5Si3,25,0.0005,0,4,1000,192,10,Annealed  ,700,0,0.168622386,0.165814378,0.249764026,0.182244991,0,0,0.135658681,0.097895539,0.070754717,0.306603774,5527.3237,2.513415
Hf0.05Mo0.23Ta0.14Ti0.1V0.22Zr0.25,"{'Hf': 0.05057931811253659, 'Mo': 0.23388574450219085, 'Ta': 0.14096950528393465, 'Ti': 0.09697478728036756, 'V': 0.22330207360951043, 'Zr': 0.2542885711037307}",BCC+M5Si3,25,0.001,1,3,1800,2,4.2,MA/SPS,1000,0,0.223302074,0,0.096974787,0,0.140969505,0.050579318,0.233885745,0.254288571,0.127358491,0.136792453,2239.1255,10.782854
Cr0.15Mo0.23Nb0.11Ti0.14V0.17Zr0.19,"{'Cr': 0.1542570931879979, 'Mo': 0.23073395289574983, 'Nb': 0.1125839982250341, 'Ti': 0.1390428178069002, 'V': 0.16971296408626502, 'Zr': 0.19366917368341188}",BCC+Laves,400,0.001,1,4,1800,96,4.2,Annealed  ,1000,0.154257093,0.169712964,0,0.139042818,0.112583998,0,0,0.230733953,0.193669174,0.08490566,0.306603774,3142.4956,40.35914
Al0.16Hf0.17Nb0.16Ta0.18V0.17Zr0.16,"{'Al': 0.1599657584112714, 'Hf': 0.16844723234473793, 'Nb': 0.16356401326870193, 'Ta': 0.17568033053611612, 'V': 0.1707240857253526, 'Zr': 0.16161857958674591}",B2,400,0.001,1,2,1800,192,10,As-cast,1100,0,0.170724086,0.159965758,0,0.163564013,0.175680331,0.168447232,0,0.16161858,0.08490566,0.287735849,3427.6907,43.11454
Cr0.11Hf0.18Nb0.11Ta0.21Ti0.17Zr0.22,"{'Cr': 0.10947581696190777, 'Hf': 0.176239728555594, 'Nb': 0.11346888673575228, 'Ta': 0.20811532386354234, 'Ti': 0.1712199953076297, 'Zr': 0.22148024845303863}",BCC+M55i3,600,0.001,1,3,500,1,20,Annealed,1000,0.109475817,0,0,0.171219995,0.113468887,0.208115324,0.176239729,0,0.221480248,0.141509434,0.268867925,947.53284,93.003845
Al0.1Cr0.22Hf0.12Mo0.15Nb0.27Ta0.13,"{'Al': 0.09860332209807099, 'Cr': 0.22136178969294334, 'Hf': 0.12189764247952263, 'Mo': 0.15411456260874057, 'Nb': 0.2740004493888105, 'Ta': 0.13002223362464138}",BCC+laves+M5Si3,600,0.0005,1,0,1500,5,4.2,MA/SPS,900,0.22136179,0,0.098603322,0,0.274000449,0.130022234,0.121897642,0.154114563,0,0.212264151,0.136792453,1092.8417,30.9198
Al0.06Cr0.1Mo0.2Ta0.28Ti0.26Zr0.1,"{'Al': 0.06468026260652832, 'Cr': 0.10445476484092726, 'Mo': 0.19548503993951716, 'Ta': 0.2777387349987798, 'Ti': 0.26183284952705865, 'Zr': 0.09580834797855384}",B2,600,0.0003,1,4,1200,192,4.2,As-cast,1100,0.104454765,0,0.064680263,0.26183285,0,0.277738735,0,0.19548504,0.095808348,0.08490566,0.287735849,3192.7415,45.022137
Al0.18Hf0.22Mo0.16Nb0.18V0.14Zr0.13,"{'Al': 0.1773383667307096, 'Hf': 0.2153640990906297, 'Mo': 0.15652443050621767, 'Nb': 0.18011787704898327, 'V': 0.13978312369604035, 'Zr': 0.1308721028195029}",BCC,25,0.001,0,4,1300,192,4.2,Annealed  ,1100,0,0.139783124,0.177338367,0,0.180117877,0,0.215364099,0.156524431,0.130872103,0.056603774,0.306603774,5504.4644,3.9680638
Al0.24Cr0.21Mo0.07Ta0.11Ti0.15Zr0.22,"{'Al': 0.24484018991210751, 'Cr': 0.21193297122914495, 'Mo': 0.0733892438897231, 'Ta': 0.10628882275929093, 'Ti': 0.1479811591261186, 'Zr': 0.2155676129782964}",2 BCC+Laves,25,0.0003,0,4,1450,192,4.2,As-cast,1100,0.211932971,0,0.24484019,0.147981159,0,0.106288823,0,0.073389244,0.215567613,0.051886792,0.287735849,5282.6533,4.4112587
Al0.11Cr0.25Hf0.23Mo0.22Nb0.12Zr0.07,"{'Al': 0.10557988132887018, 'Cr': 0.25471583182929425, 'Hf': 0.23087600066051361, 'Mo': 0.2210567616538087, 'Nb': 0.11767690392384841, 'Zr': 0.07009462049253472}",BCC+M55i3,400,0.0005,1,3,1450,192,4.2,Annealed,1300,0.254715832,0,0.105579881,0,0.117676904,0,0.230876001,0.221056762,0.07009462,0.141509434,0.268867925,3970.805,25.234241
Al0.17Mo0.11Nb0.22Ta0.14Ti0.2V0.17,"{'Al': 0.1685661843383777, 'Mo': 0.10708854648553605, 'Nb': 0.2185876148761205, 'Ta': 0.13588028426120458, 'Ti': 0.19530480737861824, 'V': 0.17457256254988363}",BCC+laves+M5Si3,600,0.0003,1,2,25,24,4.2,Annealed,900,0,0.174572563,0.168566184,0.195304807,0.218587615,0.135880284,0,0.107088546,0,0.212264151,0.268867925,1224.569,77.54891
Cr0.17Hf0.19Nb0.17Ta0.1Ti0.18V0.19,"{'Cr': 0.1687030356671118, 'Hf': 0.18985304283734009, 'Nb': 0.17049380951445733, 'Ta': 0.10186075769789162, 'Ti': 0.18340770150584518, 'V': 0.1856816526593184}",BCC+laves+M5Si3,400,0.001,1,3,1100,20,4.2,MA/SPS,1300,0.168703036,0.185681653,0,0.183407702,0.17049381,0.101860758,0.189853043,0,0,0.212264151,0.136792453,1786.8313,50.326073
Al0.12Hf0.18Mo0.26Ta0.18Ti0.12Zr0.14,"{'Al': 0.1175105406708199, 'Hf': 0.1834116546149984, 'Mo': 0.25732308735111514, 'Ta': 0.18271743452059525, 'Ti': 0.12282430999813931, 'Zr': 0.1362129727272196}",2 BCC,25,0.0005,0,4,1500,192,15,MA/SPS,1300,0,0,0.117510541,0.12282431,0,0.182717435,0.183411655,0.257323087,0.136212973,0.023584906,0.136792453,5088.3857,4.9292307
Cr0.18Mo0.18Nb0.22Ta0.18Ti0.2Zr0.04,"{'Cr': 0.17553409348414742, 'Mo': 0.1836278198452978, 'Nb': 0.22296486675231014, 'Ta': 0.18376178863663517, 'Ti': 0.19631626422714973, 'Zr': 0.037795166952370327}",BCC+M55i3,600,0.0005,1,4,997,3,4.2,Annealed,1000,0.175534093,0,0,0.196316264,0.222964867,0.183761789,0,0.18362782,0.037795167,0.141509434,0.268867925,1449.8278,52.95139
Al0.19Cr0.21Hf0.16Mo0.19Nb0.11Zr0.14,"{'Al': 0.19172738306070738, 'Cr': 0.20511139151813232, 'Hf': 0.1558824060411896, 'Mo': 0.19090680598379303, 'Nb': 0.11296432149613592, 'Zr': 0.14340769178623466}",BCC+B2,400,0.001,1,3,1500,192,15,Annealed,1000,0.205111392,0,0.191727383,0,0.112964321,0,0.155882406,0.190906806,0.143407692,0.056603774,0.268867925,3743.4348,22.832207
Al0.16Cr0.1Hf0.22Mo0.19Ta0.21V0.11,"{'Al': 0.15794296597303084, 'Cr': 0.10478824281647825, 'Hf': 0.21723412789861496, 'Mo': 0.19307537367233424, 'Ta': 0.21453035263980455, 'V': 0.11242893688827994}",BCC+Laves,600,0.001,1,0,1400,24,4.2,Annealed  ,700,0.104788243,0.112428937,0.157942966,0,0,0.214530353,0.217234128,0.193075374,0,0.08490566,0.306603774,1197.7416,14.908738
Al0.18Cr0.12Ta0.16Ti0.1V0.16Zr0.28,"{'Al': 0.17740308254427326, 'Cr': 0.11997689780195103, 'Ta': 0.15679945879636265, 'Ti': 0.09917710536379282, 'V': 0.16271395013937176, 'Zr': 0.283929505241995}",BCC+laves+M5Si3,400,0.0005,1,3,1200,4,4.2,Annealed,900,0.119976898,0.16271395,0.177403083,0.099177105,0,0.156799459,0,0,0.283929505,0.212264151,0.268867925,1759.3098,50.851826
Al0.23Mo0.2Nb0.17Ta0.12V0.14Zr0.14,"{'Al': 0.2312926911245883, 'Mo': 0.2043322936032221, 'Nb': 0.1658666031914225, 'Ta': 0.12345336617436974, 'V': 0.13656943671135752, 'Zr': 0.13848560907607269}",BCC+Laves,400,0.001,1,0,997,19,4.2,Annealed  ,1100,0,0.136569437,0.231292691,0,0.165866603,0.123453366,0,0.204332294,0.138485609,0.08490566,0.306603774,1323.4233,5.598029
Al0.16Cr0.24Nb0.18Ta0.08V0.12Zr0.23,"{'Al': 0.1580406099676953, 'Cr': 0.23599735402018185, 'Nb': 0.17639885164060692, 'Ta': 0.08309429746076392, 'V': 0.11630087815603181, 'Zr': 0.23016800865188636}",BCC+M5Si3,600,0.001,1,2,25,4,4.2,MA/SPS,1000,0.235997354,0.116300878,0.15804061,0,0.176398852,0.083094297,0,0,0.230168009,0.127358491,0.136792453,1075.1356,37.15881
Al0.14Cr0.16Ta0.19Ti0.12V0.22Zr0.18,"{'Al': 0.1358100608683853, 'Cr': 0.15712177956208123, 'Ta': 0.18546467615532705, 'Ti': 0.11674557511327398, 'V': 0.22006492219404752, 'Zr': 0.1847929859955018}",BCC+laves+M5Si3,400,0.001,1,2,1500,192,4.2,MA/SPS,700,0.15712178,0.220064922,0.135810061,0.116745575,0,0.185464676,0,0,0.184792986,0.212264151,0.136792453,3914.6606,25.743261
Cr0.08Hf0.15Nb0.12Ta0.23Ti0.23Zr0.19,"{'Cr': 0.08406417348084962, 'Hf': 0.15219662193616001, 'Nb': 0.11546938862140109, 'Ta': 0.23046503810746294, 'Ti': 0.22989194370199106, 'Zr': 0.1879128340320685}",BCC,600,0.0005,0,2,1200,192,15,As-cast,700,0.084064173,0,0,0.229891944,0.115469389,0.230465038,0.152196622,0,0.187912834,0.056603774,0.287735849,4120.4805,3.2981017
Al0.14Hf0.19Mo0.09Ti0.2V0.23Zr0.15,"{'Al': 0.14077497329386462, 'Hf': 0.18769288547877702, 'Mo': 0.08971500731884717, 'Ti': 0.201075804923719, 'V': 0.2265395641615538, 'Zr': 0.15420176471566155}",2 BCC,400,0.0003,1,4,1000,96,4.2,Annealed,700,0,0.226539564,0.140774973,0.201075805,0,0,0.187692885,0.089715007,0.154201765,0.023584906,0.268867925,2308.8403,83.30894
Cr0.17Mo0.17Nb0.19Ta0.15Ti0.17Zr0.16,"{'Cr': 0.16916201400309358, 'Mo': 0.1676245745237903, 'Nb': 0.1886967864918467, 'Ta': 0.15306470093035987, 'Ti': 0.16596968947095259, 'Zr': 0.15548223445069845}",3 BCC,400,0.0005,0,0,1800,192,4.2,As-cast,700,0.169162014,0,0,0.165969689,0.188696786,0.153064701,0,0.167624575,0.155482234,0.028301887,0.287735849,4213.2944,5.9820538
